0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.17.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree solution-code@1.0.0
21 silly currentTree ├── abbrev@1.0.9
21 silly currentTree ├── accepts@1.3.7
21 silly currentTree ├── amdefine@1.0.1
21 silly currentTree ├── ansi-regex@3.0.0
21 silly currentTree ├── argparse@1.0.10
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── assertion-error@1.1.0
21 silly currentTree ├── async@1.5.2
21 silly currentTree ├── balanced-match@1.0.0
21 silly currentTree ├── bluebird@3.5.0
21 silly currentTree ├── body-parser@1.19.0
21 silly currentTree ├── brace-expansion@1.1.11
21 silly currentTree ├── browser-stdout@1.3.0
21 silly currentTree ├── bson@1.0.9
21 silly currentTree ├── buffer-shims@1.0.0
21 silly currentTree ├── bytes@3.1.0
21 silly currentTree ├── chai-http@3.0.0
21 silly currentTree ├── chai-jquery@2.1.0
21 silly currentTree ├── chai@3.5.0
21 silly currentTree ├── charenc@0.0.2
21 silly currentTree ├── combined-stream@1.0.8
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├── component-emitter@1.3.0
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── content-disposition@0.5.3
21 silly currentTree ├── content-type@1.0.4
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.4.0
21 silly currentTree ├── cookiejar@2.0.6
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── crypt@0.0.2
21 silly currentTree ├── debug@2.6.9
21 silly currentTree ├─┬ deep-eql@0.1.3
21 silly currentTree │ └── type-detect@0.1.1
21 silly currentTree ├── deep-is@0.1.3
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├── depd@1.1.2
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── diff@3.2.0
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── ejs@2.7.4
21 silly currentTree ├── encodeurl@1.0.2
21 silly currentTree ├── errno@0.1.7
21 silly currentTree ├── es6-promise@3.2.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── escodegen@1.8.1
21 silly currentTree ├── esprima@2.7.3
21 silly currentTree ├── estraverse@1.9.3
21 silly currentTree ├── esutils@2.0.3
21 silly currentTree ├── etag@1.8.1
21 silly currentTree ├── express@4.17.1
21 silly currentTree ├── extend@3.0.2
21 silly currentTree ├── faker@4.1.0
21 silly currentTree ├── fast-levenshtein@2.0.6
21 silly currentTree ├── finalhandler@1.1.2
21 silly currentTree ├── form-data@1.0.0-rc4
21 silly currentTree ├── formidable@1.2.2
21 silly currentTree ├── forwarded@0.1.2
21 silly currentTree ├── fresh@0.5.2
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├── glob@5.0.15
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── growl@1.9.2
21 silly currentTree ├─┬ handlebars@4.7.6
21 silly currentTree │ └── source-map@0.6.1
21 silly currentTree ├── has-flag@1.0.0
21 silly currentTree ├── he@1.1.1
21 silly currentTree ├── hooks-fixed@2.0.2
21 silly currentTree ├── http-errors@1.7.2
21 silly currentTree ├── iconv-lite@0.4.24
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── interpret@1.4.0
21 silly currentTree ├── ip-regex@1.0.3
21 silly currentTree ├── ipaddr.js@1.9.1
21 silly currentTree ├── is-buffer@1.1.6
21 silly currentTree ├── is-ip@1.0.0
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isexe@2.0.0
21 silly currentTree ├── istanbul@0.4.5
21 silly currentTree ├── jenkins-mocha@3.0.4
21 silly currentTree ├─┬ js-yaml@3.14.0
21 silly currentTree │ └── esprima@4.0.1
21 silly currentTree ├── json2mongo@2.0.0
21 silly currentTree ├── json3@3.3.2
21 silly currentTree ├── kareem@1.5.0
21 silly currentTree ├── levn@0.3.0
21 silly currentTree ├── lodash._baseassign@3.2.0
21 silly currentTree ├── lodash._basecopy@3.0.1
21 silly currentTree ├── lodash._basecreate@3.0.3
21 silly currentTree ├── lodash._getnative@3.9.1
21 silly currentTree ├── lodash._isiterateecall@3.0.9
21 silly currentTree ├── lodash.create@3.1.1
21 silly currentTree ├── lodash.get@4.4.2
21 silly currentTree ├── lodash.isarguments@3.1.0
21 silly currentTree ├── lodash.isarray@3.0.4
21 silly currentTree ├── lodash.keys@3.1.2
21 silly currentTree ├── lodash@4.17.19
21 silly currentTree ├── md5@2.2.1
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── mime-db@1.44.0
21 silly currentTree ├── mime-types@2.1.27
21 silly currentTree ├── mime@1.6.0
21 silly currentTree ├── minimatch@3.0.4
